rank,domain,expected_company_name,serp_count,keyword_count,avg_position,page_count,total_traffic,current_enrichment_status,current_industry,is_major_company,enrichment_priority
1,www.youtube.com,Youtube,83928,338,25.5,12195,0,NOT_ENRICHED,,False,MEDIUM
2,www.businesswire.com,Businesswire,2161,218,16.1,136,0,NOT_ENRICHED,,False,MEDIUM
3,www.nucamp.co,Nucamp,1187,77,22.0,115,0,NOT_ENRICHED,,False,MEDIUM
4,www.newser.com,Newser,1050,42,32.4,237,0,NOT_ENRICHED,,False,MEDIUM
5,appinventiv.com,Appinventiv,1045,140,14.2,16,0,Appinventiv,Information Technology And Services,False,MEDIUM
6,www.cnbc.com,Cnbc,962,45,24.0,38,0,NOT_ENRICHED,,False,MEDIUM
7,markets.financialcontent.com,Markets,959,161,29.1,149,0,FinancialContent Inc.,Information Technology And Services,False,MEDIUM
8,www.pymnts.com,Pymnts,941,129,16.0,71,0,NOT_ENRICHED,,False,MEDIUM
9,www.openpr.com,Openpr,908,131,17.9,56,0,NOT_ENRICHED,,False,MEDIUM
10,finance.yahoo.com,Finance,869,138,14.8,162,0,Richardson Studio,Arts And Crafts,False,MEDIUM
11,www.stocktitan.net,Stocktitan,858,118,24.0,68,0,NOT_ENRICHED,,False,MEDIUM
12,www.onesafe.io,Onesafe,805,63,14.2,68,0,NOT_ENRICHED,,False,MEDIUM
13,www.forbes.com,Forbes,749,99,22.6,49,0,NOT_ENRICHED,,False,MEDIUM
14,ffnews.com,Ffnews,702,122,12.1,38,0,Ffnews,,False,MEDIUM
15,www.businessnewsdaily.com,Businessnewsdaily,679,94,23.3,15,0,NOT_ENRICHED,,False,MEDIUM
16,www.prnewswire.com,Prnewswire,663,140,10.2,55,0,NOT_ENRICHED,,False,MEDIUM
17,www.netguru.com,Netguru,611,105,15.9,17,0,NOT_ENRICHED,,False,MEDIUM
18,www.newstrail.com,Newstrail,607,84,32.6,16,0,NOT_ENRICHED,,False,MEDIUM
19,www.business.com,Business,581,80,25.5,18,0,NOT_ENRICHED,,False,MEDIUM
20,fintech.global,Fintech,571,99,6.0,18,0,FinTech Global,Financial Services,False,MEDIUM
21,ibsintelligence.com,Ibsintelligence,526,88,9.2,21,0,IBS Intelligence,Government Administration,False,MEDIUM
22,www.finastra.com,Finastra,509,145,4.8,40,0,Finastra,Information Technology And Services,False,MEDIUM
23,m.youtube.com,M,486,153,29.0,109,0,JR Imperato - DIREITOem60,Judiciary,False,MEDIUM
24,www.gartner.com,Gartner,472,123,4.4,10,0,NOT_ENRICHED,,True,HIGH
25,www.msn.com,Msn,423,105,24.8,72,0,NOT_ENRICHED,,False,MEDIUM
26,www.manilatimes.net,Manilatimes,423,98,30.8,67,0,NOT_ENRICHED,,False,MEDIUM
27,fox4kc.com,Fox4Kc,414,100,19.5,51,0,WDAF-TV,Broadcast Media,False,MEDIUM
28,markets.businessinsider.com,Markets,408,61,24.0,34,0,Insider,Information Technology And Services,False,MEDIUM
29,fintechmagazine.com,Fintechmagazine,406,72,8.1,25,0,FinTech Magazine,Financial Services,False,MEDIUM
30,simplywall.st,Simplywall,395,69,19.0,62,0,Simply Wall St,Computer Software,False,MEDIUM
31,www.zawya.com,Zawya,393,75,23.6,35,0,NOT_ENRICHED,,False,MEDIUM
32,stripe.com,Stripe,385,88,3.8,56,0,Périphérie | Magazine,Publishing,False,MEDIUM
33,www.theglobeandmail.com,Theglobeandmail,367,84,24.4,68,0,NOT_ENRICHED,,False,MEDIUM
34,www.jpmorgan.com,Jpmorgan,364,81,4.2,37,0,NOT_ENRICHED,,True,HIGH
35,www.marketbeat.com,Marketbeat,360,35,27.0,71,0,NOT_ENRICHED,,False,MEDIUM
36,www.fisglobal.com,Fisglobal,323,114,5.2,26,0,NOT_ENRICHED,,False,MEDIUM
37,www.tradingview.com,Tradingview,322,63,18.4,46,0,NOT_ENRICHED,,False,MEDIUM
38,fintechnews.sg,Fintechnews,291,56,13.7,11,0,Fintech News Singapore - Part Of Fintech News Network,Media Production,False,MEDIUM
39,thefintechtimes.com,Thefintechtimes,287,51,15.2,17,0,The Fintech Times,Newspapers,False,MEDIUM
40,financialit.net,Financialit,271,67,10.4,33,0,Financial IT,Media Production,False,MEDIUM
41,www.ey.com,Ey,265,57,10.1,36,0,NOT_ENRICHED,,True,HIGH
42,www.oracle.com,Oracle,258,88,5.7,56,0,NOT_ENRICHED,,True,HIGH
43,www.ibm.com,Ibm,255,58,3.7,22,0,NOT_ENRICHED,,True,HIGH
44,www.finextra.com,Finextra,251,58,11.5,19,0,NOT_ENRICHED,,False,MEDIUM
45,techafricanews.com,Techafricanews,250,52,5.9,20,0,NOT_ENRICHED,,False,MEDIUM
46,www.business-standard.com,Business-Standard,242,46,21.9,36,0,NOT_ENRICHED,,False,MEDIUM
47,www.nerdwallet.com,Nerdwallet,240,38,24.5,22,0,NOT_ENRICHED,,False,MEDIUM
48,www.bitget.com,Bitget,239,30,17.7,38,0,NOT_ENRICHED,,False,MEDIUM
49,www.bloomberg.com,Bloomberg,226,45,13.7,39,0,NOT_ENRICHED,,False,MEDIUM
50,businessday.ng,Businessday,222,51,25.8,18,0,NOT_ENRICHED,,False,MEDIUM
51,www.prweb.com,Prweb,221,47,8.3,1,0,NOT_ENRICHED,,False,MEDIUM
52,sbs-software.com,Sbs-Software,210,69,4.9,16,0,NOT_ENRICHED,,False,MEDIUM
53,www.globenewswire.com,Globenewswire,208,55,20.2,39,0,NOT_ENRICHED,,False,MEDIUM
54,www.paymentsjournal.com,Paymentsjournal,207,44,12.3,8,0,NOT_ENRICHED,,False,MEDIUM
55,www.investing.com,Investing,200,46,11.9,26,0,NOT_ENRICHED,,False,MEDIUM
56,www.accessnewswire.com,Accessnewswire,200,45,10.1,15,0,NOT_ENRICHED,,False,MEDIUM
57,guardian.ng,Guardian,195,46,33.2,19,0,Guardian Nigeria,Newspapers,False,MEDIUM
58,en.wikipedia.org,En,194,53,4.1,25,0,Davide Nicola - #Semprealmassimo,Sports,False,MEDIUM
59,lendfusion.com,Lendfusion,192,46,3.5,8,0,Lendfusion,Information Technology And Services,False,MEDIUM
60,financefeeds.com,Financefeeds,187,39,28.4,18,0,FinanceFeeds,Financial Services,False,MEDIUM
61,www.techinafrica.com,Techinafrica,185,30,14.7,9,0,NOT_ENRICHED,,False,MEDIUM
62,www.kyriba.com,Kyriba,183,46,4.4,17,0,NOT_ENRICHED,,False,MEDIUM
63,internationalbanker.com,Internationalbanker,183,38,6.5,4,0,International Banker,Broadcast Media,False,MEDIUM
64,pulse2.com,Pulse2,181,44,16.2,19,0,Pulse 2.0,Computer Software,False,MEDIUM
65,www.fiserv.com,Fiserv,175,74,5.6,25,0,NOT_ENRICHED,,True,HIGH
66,news.futunn.com,News,171,39,15.2,11,0,Futunn,,False,MEDIUM
67,www.thoughtmachine.net,Thoughtmachine,169,52,4.0,4,0,NOT_ENRICHED,,False,MEDIUM
68,thefinancialbrand.com,Thefinancialbrand,167,25,11.7,12,0,The Financial Brand,Financial Services,False,MEDIUM
69,www.reuters.com,Reuters,166,36,14.5,17,0,NOT_ENRICHED,,False,MEDIUM
70,sdk.finance,Sdk,163,57,5.1,19,0,SDK.finance,Computer Software,False,MEDIUM
71,www.tribuneindia.com,Tribuneindia,153,38,15.8,9,0,NOT_ENRICHED,,False,MEDIUM
72,www.crowdfundinsider.com,Crowdfundinsider,153,27,14.4,10,0,NOT_ENRICHED,,False,MEDIUM
73,www.bizjournals.com,Bizjournals,151,33,22.4,16,0,NOT_ENRICHED,,False,MEDIUM
74,www.morningstar.com,Morningstar,145,44,12.1,18,0,NOT_ENRICHED,,False,MEDIUM
75,www.businessupturn.com,Businessupturn,144,34,36.4,4,0,NOT_ENRICHED,,False,MEDIUM
76,m.economictimes.com,M,143,34,29.5,26,0,Mateshwari Urban Transport Solution Pvt Ltd,Transportation/Trucking/Railroad,False,MEDIUM
77,www.globalpayments.com,Globalpayments,142,25,3.1,27,0,NOT_ENRICHED,,False,MEDIUM
78,marketsherald.com,Marketsherald,141,31,14.4,1,0,Marketsherald,,False,MEDIUM
79,www.nomentia.com,Nomentia,140,38,5.1,13,0,NOT_ENRICHED,,False,MEDIUM
80,timesofindia.indiatimes.com,Timesofindia,140,36,21.8,18,0,Wiseinvest Advisors Pvt Ltd,Financial Services,False,MEDIUM
81,www.gtreasury.com,Gtreasury,139,36,5.8,11,0,NOT_ENRICHED,,False,MEDIUM
82,www.investopedia.com,Investopedia,137,33,14.3,19,0,NOT_ENRICHED,,False,MEDIUM
83,ableplatform.io,Ableplatform,135,41,5.1,5,0,ABLE Platform - Loan Management System,Computer Software,False,MEDIUM
84,www.bankersadda.com,Bankersadda,135,30,36.5,6,0,NOT_ENRICHED,,False,MEDIUM
85,ktla.com,Ktla,134,46,15.0,17,0,KTLA,Broadcast Media,False,MEDIUM
86,mambu.com,Mambu,134,35,4.9,8,0,Mambu,Financial Services,False,MEDIUM
87,www.deloitte.com,Deloitte,133,43,7.4,32,0,NOT_ENRICHED,,True,HIGH
88,www.loanpro.io,Loanpro,129,33,4.7,3,0,NOT_ENRICHED,,False,MEDIUM
89,www.inman.com,Inman,126,31,6.0,1,0,NOT_ENRICHED,,False,MEDIUM
90,www.americanbanker.com,Americanbanker,126,27,17.8,16,0,NOT_ENRICHED,,False,MEDIUM
91,www.mk.co.kr,Mk,125,24,33.2,15,0,NOT_ENRICHED,,False,MEDIUM
92,www.britannica.com,Britannica,124,28,24.6,25,0,NOT_ENRICHED,,False,MEDIUM
93,www.eureporter.co,Eureporter,123,26,5.8,1,0,NOT_ENRICHED,,False,MEDIUM
94,uk.finance.yahoo.com,Uk,122,30,16.2,32,0,Richardson Studio,Arts And Crafts,False,MEDIUM
95,nairametrics.com,Nairametrics,121,32,31.4,6,0,Nairametrics,Online Media,False,MEDIUM
96,fortuneherald.com,Fortuneherald,121,23,18.0,5,0,Fortuneherald,,False,MEDIUM
97,www.10xbanking.com,10Xbanking,119,44,6.4,6,0,NOT_ENRICHED,,False,MEDIUM
98,www.adda247.com,Adda247,117,24,31.2,7,0,NOT_ENRICHED,,False,MEDIUM
99,coinfomania.com,Coinfomania,116,30,22.2,10,0,Coinfomania,Information Technology And Services,False,MEDIUM
100,www.housingwire.com,Housingwire,115,23,17.1,7,0,NOT_ENRICHED,,False,MEDIUM
101,kpmg.com,Kpmg,114,42,4.9,32,0,Roma Nwis,Broadcast Media,True,HIGH
102,www.quiverquant.com,Quiverquant,113,28,12.9,14,0,NOT_ENRICHED,,False,MEDIUM
103,www.thedailystar.net,Thedailystar,112,25,24.4,12,0,NOT_ENRICHED,,False,MEDIUM
104,www.travelandtourworld.com,Travelandtourworld,112,23,15.5,11,0,NOT_ENRICHED,,False,MEDIUM
105,themalaysianreserve.com,Themalaysianreserve,106,36,30.6,22,0,TMR Media Sdn Bhd,Publishing,False,MEDIUM
106,www.khodrobank.com,Khodrobank,106,15,17.6,31,0,NOT_ENRICHED,,False,MEDIUM
107,www.temenos.com,Temenos,105,37,5.8,11,0,NOT_ENRICHED,,False,MEDIUM
108,vocal.media,Vocal,105,22,26.5,5,0,NOT_ENRICHED,,False,MEDIUM
109,www.meridianlink.com,Meridianlink,104,37,4.9,12,0,NOT_ENRICHED,,False,MEDIUM
110,www.prnewswire.co.uk,Prnewswire,103,32,17.6,12,0,NOT_ENRICHED,,False,MEDIUM
111,www.fintechfutures.com,Fintechfutures,103,28,13.7,10,0,NOT_ENRICHED,,False,MEDIUM
112,www.pwc.com,Pwc,102,39,5.5,22,0,NOT_ENRICHED,,True,HIGH
113,cryptorank.io,Cryptorank,102,35,24.0,30,0,CryptoRank,Information Technology And Services,False,MEDIUM
114,techround.co.uk,Techround,102,22,16.7,3,0,TechRound,Marketing And Advertising,False,MEDIUM
115,seekingalpha.com,Seekingalpha,101,26,14.3,18,0,Seeking Alpha,Information Technology And Services,False,MEDIUM
116,coinlaw.io,Coinlaw,101,22,11.6,11,0,NOT_ENRICHED,,False,MEDIUM
117,www.newswire.com,Newswire,100,27,22.1,6,0,NOT_ENRICHED,,False,MEDIUM
118,www.defenseworld.net,Defenseworld,100,26,32.7,14,0,NOT_ENRICHED,,False,MEDIUM
119,www.openbankingexpo.com,Openbankingexpo,100,15,4.5,3,0,NOT_ENRICHED,,False,MEDIUM
120,www.abrigo.com,Abrigo,99,39,6.3,9,0,NOT_ENRICHED,,False,LOW
121,editorialge.com,Editorialge,99,27,34.6,1,0,Editorialge,Online Media,False,LOW
122,www.digitaljournal.com,Digitaljournal,99,26,21.6,12,0,NOT_ENRICHED,,False,LOW
123,www.linkedin.com,Linkedin,98,35,10.0,25,0,NOT_ENRICHED,,False,LOW
124,coincentral.com,Coincentral,98,25,17.1,13,0,CoinCentral,Media Production,False,LOW
125,www.irrigator.com.au,Irrigator,98,20,17.9,1,0,NOT_ENRICHED,,False,LOW
126,electroiq.com,Electroiq,98,20,32.8,5,0,NOT_ENRICHED,,False,LOW
127,fox40.com,Fox40,97,34,21.2,15,0,KTXL FOX40 News,Broadcast Media,False,LOW
128,m.in.investing.com,M,97,32,30.6,2,0,RTI INTERNATIONAL METALS LIMITED,Manufacturing,False,LOW
129,99bitcoins.com,99Bitcoins,96,26,20.5,6,0,99 Coins International PTE. LTD.,Education,False,LOW
130,www.electronicpaymentsinternational.com,Electronicpaymentsinternational,96,19,16.0,8,0,NOT_ENRICHED,,False,LOW
131,www.moderntreasury.com,Moderntreasury,95,28,5.2,11,0,NOT_ENRICHED,,False,LOW
132,vietnamnews.vn,Vietnamnews,95,20,12.8,9,0,NOT_ENRICHED,,False,LOW
133,waya.media,Waya,95,16,14.9,9,0,WAYA,Online Media,False,LOW
134,www.capitalmarket.com,Capitalmarket,95,15,23.7,23,0,NOT_ENRICHED,,False,LOW
135,www.thefastmode.com,Thefastmode,94,20,11.3,10,0,NOT_ENRICHED,,False,LOW
136,mortgageorb.com,Mortgageorb,94,15,13.1,6,0,NOT_ENRICHED,,False,LOW
137,www.scotsmanguide.com,Scotsmanguide,93,19,8.5,3,0,NOT_ENRICHED,,False,LOW
138,www.wolterskluwer.com,Wolterskluwer,92,19,6.7,9,0,NOT_ENRICHED,,False,LOW
139,cioafrica.co,Cioafrica,91,20,8.7,1,0,NOT_ENRICHED,,False,LOW
140,www.cbs42.com,Cbs42,90,27,16.1,14,0,NOT_ENRICHED,,False,LOW
141,www.bernama.com,Bernama,90,21,23.0,4,0,NOT_ENRICHED,,False,LOW
142,www.avail.co,Avail,90,21,28.2,2,0,NOT_ENRICHED,,False,LOW
143,www.moodys.com,Moodys,89,34,6.2,7,0,NOT_ENRICHED,,False,LOW
144,ventureburn.com,Ventureburn,88,25,24.2,3,0,Ventureburn,Publishing,False,LOW
145,www.nestegg.com.au,Nestegg,88,19,15.3,2,0,NOT_ENRICHED,,False,LOW
146,www.bankrate.com,Bankrate,87,29,18.0,11,0,NOT_ENRICHED,,False,LOW
147,www.mckinsey.com,Mckinsey,87,27,5.3,19,0,NOT_ENRICHED,,True,HIGH
148,www.mastercard.com,Mastercard,87,23,4.4,10,0,NOT_ENRICHED,,True,HIGH
149,www.marketscreener.com,Marketscreener,86,25,17.7,16,0,NOT_ENRICHED,,False,LOW
150,www.bworldonline.com,Bworldonline,86,23,25.8,10,0,NOT_ENRICHED,,False,LOW
151,www.nhsconfed.org,Nhsconfed,86,20,17.0,1,0,NOT_ENRICHED,,False,LOW
152,www.paymentsdive.com,Paymentsdive,86,17,11.9,9,0,NOT_ENRICHED,,False,LOW
153,www.thecitizen.co.tz,Thecitizen,86,15,19.7,3,0,NOT_ENRICHED,,False,LOW
154,tradebrains.in,Tradebrains,85,32,33.1,5,0,Trade Brains,Financial Services,False,LOW
155,tearsheet.co,Tearsheet,85,15,10.3,3,0,Tearsheet,Financial Services,False,LOW
156,www.webpronews.com,Webpronews,84,22,24.5,12,0,NOT_ENRICHED,,False,LOW
157,propakistani.pk,Propakistani,82,20,28.5,7,0,Neuromise,Design,False,LOW
158,www.ripplesnigeria.com,Ripplesnigeria,82,17,25.7,1,0,NOT_ENRICHED,,False,LOW
159,www.jackhenry.com,Jackhenry,80,50,5.8,12,0,NOT_ENRICHED,,False,LOW
160,www.disruptionbanking.com,Disruptionbanking,80,21,7.2,8,0,NOT_ENRICHED,,False,LOW
161,www.mpamag.com,Mpamag,80,16,18.1,15,0,NOT_ENRICHED,,False,LOW
162,trovata.io,Trovata,79,23,5.6,15,0,Trovata,Financial Services,False,LOW
163,www.finews.com,Finews,79,18,7.5,1,0,NOT_ENRICHED,,False,LOW
164,www.techloy.com,Techloy,79,16,10.1,2,0,NOT_ENRICHED,,False,LOW
165,www.01net.it,01Net,78,29,15.0,10,0,NOT_ENRICHED,,False,LOW
166,www.businessofapps.com,Businessofapps,78,9,29.2,13,0,NOT_ENRICHED,,False,LOW
167,www.afr.com,Afr,77,20,23.7,8,0,NOT_ENRICHED,,False,LOW
168,www.sttinfo.fi,Sttinfo,76,25,16.8,10,0,NOT_ENRICHED,,False,LOW
169,today.thefinancialexpress.com.bd,Today,76,19,24.2,10,0,The Financial Express,Newspapers,False,LOW
170,www.sap.com,Sap,74,28,5.9,16,0,NOT_ENRICHED,,True,HIGH
171,www.tipranks.com,Tipranks,74,16,28.6,21,0,NOT_ENRICHED,,False,LOW
172,gulfnews.com,Gulfnews,74,16,29.1,9,0,NOT_ENRICHED,,False,LOW
173,www.sas.com,Sas,73,13,2.8,21,0,NOT_ENRICHED,,False,LOW
174,www.aryza.com,Aryza,72,39,4.7,8,0,NOT_ENRICHED,,False,LOW
175,asianbankingandfinance.net,Asianbankingandfinance,72,20,11.0,5,0,Asian Banking & Finance,Publishing,False,LOW
176,www.etvbharat.com,Etvbharat,72,16,28.2,2,0,NOT_ENRICHED,,False,LOW
177,www.businessdailyafrica.com,Businessdailyafrica,71,17,21.1,10,0,NOT_ENRICHED,,False,LOW
178,cointelegraph.com,Cointelegraph,71,16,19.6,18,0,Cointelegraph Türkiye,Publishing,False,LOW
179,business.bofa.com,Business,70,28,6.6,7,0,NOT_ENRICHED,,False,LOW
180,www.financialprofessionals.org,Financialprofessionals,70,26,5.7,10,0,NOT_ENRICHED,,False,LOW
181,newshub.medianet.com.au,Newshub,70,18,24.9,2,0,Medianet - Media Intelligence Made Smarter,Information Technology And Services,False,LOW
182,sqmagazine.co.uk,Sqmagazine,70,17,14.4,2,0,NOT_ENRICHED,,False,LOW
183,bankautomationnews.com,Bankautomationnews,70,11,10.7,8,0,NOT_ENRICHED,,False,LOW
184,www.adyen.com,Adyen,69,23,5.3,16,0,NOT_ENRICHED,,False,LOW
185,startups.co.uk,Startups,69,16,15.7,2,0,Startups.co.uk,Publishing,False,LOW
186,www.vietnam.vn,Vietnam,68,48,3.7,19,0,NOT_ENRICHED,,False,LOW
187,www.thunes.com,Thunes,68,19,7.1,6,0,NOT_ENRICHED,,False,LOW
188,ca.finance.yahoo.com,Ca,68,19,19.6,13,0,Richardson Studio,Arts And Crafts,False,LOW
189,www.digitalnewsasia.com,Digitalnewsasia,68,19,24.2,3,0,NOT_ENRICHED,,False,LOW
190,www.bobsguide.com,Bobsguide,68,16,5.7,7,0,NOT_ENRICHED,,False,LOW
191,indianmasterminds.com,Indianmasterminds,68,11,28.4,4,0,IndianMasterminds,Online Media,False,LOW
192,www.usbank.com,Usbank,67,25,11.3,14,0,NOT_ENRICHED,,False,LOW
193,www.koreatimes.co.kr,Koreatimes,67,17,12.8,6,0,NOT_ENRICHED,,False,LOW
194,udaipurkiran.com,Udaipurkiran,67,15,37.4,1,0,Udaipurkiran,,False,LOW
195,www.theclearinghouse.org,Theclearinghouse,67,13,3.3,4,0,NOT_ENRICHED,,False,LOW
196,www.ncino.com,Ncino,66,19,4.6,8,0,NOT_ENRICHED,,False,LOW
197,www.fxcintel.com,Fxcintel,66,15,5.5,2,0,NOT_ENRICHED,,False,LOW
198,www.computerweekly.com,Computerweekly,66,13,12.0,4,0,NOT_ENRICHED,,False,LOW
199,www.q2.com,Q2,65,22,5.4,2,0,NOT_ENRICHED,,False,LOW
200,www.thestreet.com,Thestreet,65,19,29.6,6,0,NOT_ENRICHED,,False,LOW
201,dailycoin.com,Dailycoin,65,13,11.0,5,0,DailyCoin,Internet,False,LOW
202,www.devdiscourse.com,Devdiscourse,64,27,32.3,14,0,NOT_ENRICHED,,False,LOW
203,www.myjoyonline.com,Myjoyonline,64,18,32.5,8,0,NOT_ENRICHED,,False,LOW
204,www.coindesk.com,Coindesk,64,13,17.3,8,0,NOT_ENRICHED,,False,LOW
205,www.aciworldwide.com,Aciworldwide,63,20,4.5,12,0,NOT_ENRICHED,,False,LOW
206,www.backbase.com,Backbase,63,20,4.8,6,0,NOT_ENRICHED,,False,LOW
207,www.billionaires.africa,Billionaires,63,15,37.0,2,0,NOT_ENRICHED,,False,LOW
208,farmonaut.com,Farmonaut,63,14,15.8,14,0,Farmonaut,Farming,False,LOW
209,www.csiweb.com,Csiweb,62,52,7.0,12,0,NOT_ENRICHED,,False,LOW
210,enmobile.prnasia.com,Enmobile,62,22,5.5,1,0,CStone Pharmaceuticals,Pharmaceuticals,False,LOW
211,www.salesforce.com,Salesforce,62,22,6.5,6,0,NOT_ENRICHED,,True,HIGH
212,thebftonline.com,Thebftonline,62,17,32.2,8,0,Business & Financial Times,Media Production,False,LOW
213,techeconomy.ng,Techeconomy,62,15,22.0,6,0,Techeconomy,Online Media,False,LOW
214,www.itnews.com.au,Itnews,62,15,22.5,3,0,NOT_ENRICHED,,False,LOW
215,www.dhakatribune.com,Dhakatribune,62,15,29.4,11,0,NOT_ENRICHED,,False,LOW
216,gocardless.com,Gocardless,61,27,4.9,14,0,GoCardless,Information Technology And Services,False,LOW
217,frappe.io,Frappe,61,21,4.8,1,0,Frappe,Computer Software,False,LOW
218,www.globalgovernmentfintech.com,Globalgovernmentfintech,61,19,6.5,4,0,NOT_ENRICHED,,False,LOW
219,www.financialexpress.com,Financialexpress,60,16,26.2,7,0,NOT_ENRICHED,,False,LOW
220,www.gbm.hsbc.com,Gbm,59,25,4.5,9,0,NOT_ENRICHED,,False,LOW
221,gulfbusiness.com,Gulfbusiness,59,14,16.0,5,0,Gulf Business,Online Media,False,LOW
222,www.cpapracticeadvisor.com,Cpapracticeadvisor,59,13,10.9,5,0,NOT_ENRICHED,,False,LOW
223,iongroup.com,Iongroup,58,31,5.8,13,0,ION,Information Technology And Services,False,LOW
224,worldline.com,Worldline,58,17,7.2,8,0,Worldline Argentina S.A.,,False,LOW
225,www.nationalmortgagenews.com,Nationalmortgagenews,58,13,13.3,4,0,NOT_ENRICHED,,False,LOW
226,www.axios.com,Axios,58,13,13.5,5,0,NOT_ENRICHED,,False,LOW
227,www.digitaltransactions.net,Digitaltransactions,58,13,14.3,7,0,NOT_ENRICHED,,False,LOW
228,techpoint.africa,Techpoint,58,12,20.9,5,0,Techpoint,,False,LOW
229,www.badcredit.org,Badcredit,58,7,34.3,5,0,NOT_ENRICHED,,False,LOW
230,www.euromoney.com,Euromoney,57,15,4.6,2,0,NOT_ENRICHED,,True,HIGH
231,techbullion.com,Techbullion,57,15,35.2,7,0,TechBullion,Online Media,False,LOW
232,www.insightaceanalytic.com,Insightaceanalytic,56,17,6.9,2,0,NOT_ENRICHED,,False,LOW
233,www.techcircle.in,Techcircle,56,16,30.7,3,0,NOT_ENRICHED,,False,LOW
234,www.investmentnews.com,Investmentnews,56,14,13.0,3,0,NOT_ENRICHED,,False,LOW
235,www.scmp.com,Scmp,56,14,21.5,10,0,NOT_ENRICHED,,False,LOW
236,en.cryptonomist.ch,En,56,14,38.3,4,0,The Cryptonomist,Newspapers,False,LOW
237,www.simplilearn.com,Simplilearn,56,11,27.9,6,0,NOT_ENRICHED,,False,LOW
238,hesfintech.com,Hesfintech,55,27,6.6,13,0,Hesfintech,,False,LOW
239,dashdevs.com,Dashdevs,55,23,6.1,6,0,DashDevs LLC,Government Administration,False,LOW
240,www.atmmarketplace.com,Atmmarketplace,55,18,17.1,5,0,NOT_ENRICHED,,False,LOW
241,www.hitachi.com,Hitachi,55,12,10.5,3,0,NOT_ENRICHED,,False,LOW
242,www.theblock.co,Theblock,55,12,12.8,6,0,NOT_ENRICHED,,False,LOW
243,www.pcmag.com,Pcmag,55,12,23.3,4,0,NOT_ENRICHED,,False,LOW
244,mortgagetech.ice.com,Mortgagetech,54,30,6.1,7,0,Intercontinental Exchange Inc.,Financial Services,False,LOW
245,fox5sandiego.com,Fox5Sandiego,54,25,27.3,13,0,FOX 5 San Diego,Broadcast Media,False,LOW
