rank,domain,expected_company_name,serp_count,keyword_count,avg_position,page_count,total_traffic,current_enrichment_status,current_industry,is_major_company,enrichment_priority
246,thekanal.in,Thekanal,54,12,28.9,5,0,Thekanal,,False,LOW
247,www.theasianbanker.com,Theasianbanker,54,9,17.1,5,0,NOT_ENRICHED,,False,LOW
248,www.streetinsider.com,Streetinsider,53,22,23.7,12,0,NOT_ENRICHED,,False,LOW
249,www.creditonline.eu,Creditonline,53,17,6.8,2,0,NOT_ENRICHED,,False,LOW
250,coingeek.com,Coingeek,53,16,13.8,5,0,CoinGeek,Online Media,False,LOW
251,www.financierworldwide.com,Financierworldwide,53,14,10.1,3,0,NOT_ENRICHED,,False,LOW
252,www.thisdaylive.com,Thisdaylive,53,13,32.4,10,0,NOT_ENRICHED,,False,LOW
253,brandspurng.com,Brandspurng,53,13,35.5,2,0,Brand Spur Nigeria,Online Media,False,LOW
254,www.itweb.co.za,Itweb,53,11,27.9,4,0,NOT_ENRICHED,,False,LOW
255,www.wjbf.com,Wjbf,52,29,16.0,13,0,NOT_ENRICHED,,False,LOW
256,www.financemagnates.com,Financemagnates,52,15,12.9,5,0,NOT_ENRICHED,,False,LOW
257,dailynews.co.tz,Dailynews,52,15,26.1,4,0,Dailynews,,False,LOW
258,etedge-insights.com,Etedge-Insights,52,13,21.3,4,0,ET Edge Insights,Publishing,False,LOW
259,explodingtopics.com,Explodingtopics,52,13,28.7,1,0,Exploding Topics,Computer Software,False,LOW
260,www.cuinsight.com,Cuinsight,52,12,15.2,5,0,NOT_ENRICHED,,False,LOW
261,www.turnkey-lender.com,Turnkey-Lender,51,22,5.9,4,0,NOT_ENRICHED,,False,LOW
262,www.alogent.com,Alogent,51,17,4.8,6,0,NOT_ENRICHED,,False,LOW
263,theinvestor.vn,Theinvestor,51,14,11.7,6,0,Theinvestor,,False,LOW
264,www.bankinfosecurity.com,Bankinfosecurity,51,8,11.6,5,0,NOT_ENRICHED,,False,LOW
265,fox2now.com,Fox2Now,50,21,24.1,15,0,KTVI FOX 2,Telecommunications,False,LOW
266,www.centime.com,Centime,50,19,6.4,1,0,NOT_ENRICHED,,False,LOW
267,fxnewsgroup.com,Fxnewsgroup,50,16,15.5,7,0,FX News Group,Information Technology And Services,False,LOW
268,www.tomsguide.com,Tomsguide,50,15,30.6,4,0,NOT_ENRICHED,,False,LOW
269,vir.com.vn,Vir,50,14,10.3,8,0,Vietnam Investment Review,Newspapers,False,LOW
270,www.newagebd.net,Newagebd,50,14,24.3,6,0,NOT_ENRICHED,,False,LOW
271,www.pib.gov.in,Pib,50,13,22.9,1,0,NOT_ENRICHED,,False,LOW
272,tribuneonlineng.com,Tribuneonlineng,50,13,36.9,6,0,NIGERIAN TRIBUNE,Newspapers,False,LOW
273,www.aseanbriefing.com,Aseanbriefing,50,12,10.3,1,0,NOT_ENRICHED,,False,LOW
274,www.thehindubusinessline.com,Thehindubusinessline,50,12,29.5,6,0,NOT_ENRICHED,,False,LOW
275,news.ssbcrack.com,News,50,12,38.2,4,0,SSBCrack,E-Learning,False,LOW
276,brandfinance.com,Brandfinance,50,10,4.9,1,0,NOT_ENRICHED,,False,LOW
277,www.abc4.com,Abc4,49,36,19.4,11,0,NOT_ENRICHED,,False,LOW
278,advapay.eu,Advapay,49,17,5.9,4,0,Advapay,Information Technology And Services,False,LOW
279,www.yourwyominglink.com,Yourwyominglink,49,17,17.1,2,0,NOT_ENRICHED,,False,LOW
280,en.nhandan.vn,En,49,16,14.9,2,0,Nhandan,,False,LOW
281,techtrendske.co.ke,Techtrendske,49,15,28.2,6,0,TechTrends Media,Publishing,False,LOW
282,www.celent.com,Celent,49,12,2.8,1,0,NOT_ENRICHED,,False,LOW
283,www.capitalbrief.com,Capitalbrief,49,12,20.6,5,0,NOT_ENRICHED,,False,LOW
284,www.indiancooperative.com,Indiancooperative,49,11,18.8,3,0,NOT_ENRICHED,,False,LOW
285,inews.zoombangla.com,Inews,48,15,30.4,3,0,ZoomBangla,Information Technology And Services,False,LOW
286,www.mortgagestrategy.co.uk,Mortgagestrategy,48,14,11.6,6,0,NOT_ENRICHED,,False,LOW
287,bfsi.eletsonline.com,Bfsi,48,13,23.2,4,0,Elets Technomedia,Media Production,False,LOW
288,www.globalpaymentsintegrated.com,Globalpaymentsintegrated,48,11,5.2,2,0,NOT_ENRICHED,,False,LOW
289,coincodex.com,Coincodex,48,11,37.7,2,0,NOT_ENRICHED,,False,LOW
290,worldbusinessoutlook.com,Worldbusinessoutlook,47,16,5.9,3,0,World Business Outlook,Publishing,False,LOW
291,www.theglobaltreasurer.com,Theglobaltreasurer,47,16,12.1,7,0,NOT_ENRICHED,,False,LOW
292,www.nasdaq.com,Nasdaq,47,14,21.1,14,0,NOT_ENRICHED,,False,LOW
293,www.analyticsinsight.net,Analyticsinsight,47,14,38.4,4,0,NOT_ENRICHED,,False,LOW
294,www.interpressnews.ge,Interpressnews,47,12,28.1,1,0,NOT_ENRICHED,,False,LOW
295,www.santander.com,Santander,47,7,6.6,4,0,NOT_ENRICHED,,False,LOW
296,timvero.com,Timvero,46,17,7.6,2,0,TIMVERO,Computer Software,False,LOW
297,www.newsghana.com.gh,Newsghana,46,17,34.9,6,0,NOT_ENRICHED,,False,LOW
298,europeanbusinessmagazine.com,Europeanbusinessmagazine,46,16,15.8,6,0,European Business Magazine,Newspapers,False,LOW
299,tech.eu,Tech,46,13,13.2,5,0,SportSetter - ACQUIRED,"Health, Wellness And Fitness",False,LOW
300,konexionetwork.com,Konexionetwork,46,13,28.5,3,0,Konexio Network,Media Production,False,LOW
301,www.ft.com,Ft,46,12,15.6,9,0,NOT_ENRICHED,,False,LOW
302,eu.36kr.com,Eu,46,10,4.3,2,0,36Kr Holdings Inc.,Information Technology And Services,False,LOW
303,bmmagazine.co.uk,Bmmagazine,46,10,40.1,3,0,NOT_ENRICHED,,False,LOW
304,www.barrons.com,Barrons,46,9,17.8,4,0,NOT_ENRICHED,,False,LOW
305,tipalti.com,Tipalti,45,19,5.4,11,0,Tipalti,Government Administration,False,LOW
306,cloud.google.com,Cloud,45,14,5.0,7,0,Trikl,Financial Services,True,HIGH
307,finance.coin-turk.com,Finance,45,10,32.0,4,0,CoinTürk,Broadcast Media,False,LOW
308,www.finance-monthly.com,Finance-Monthly,44,13,29.1,3,0,NOT_ENRICHED,,False,LOW
309,www.spokanejournal.com,Spokanejournal,44,11,13.9,1,0,NOT_ENRICHED,,False,LOW
310,www.technologydecisions.com.au,Technologydecisions,44,11,22.6,1,0,NOT_ENRICHED,,False,LOW
311,blockchainreporter.net,Blockchainreporter,44,10,23.0,8,0,BlockchainReporter,Broadcast Media,False,LOW
312,www.thenational.com.pg,Thenational,44,10,25.2,1,0,NOT_ENRICHED,,False,LOW
313,www.fool.com,Fool,44,10,27.9,6,0,NOT_ENRICHED,,False,LOW
314,kuwaittimes.com,Kuwaittimes,44,9,25.3,4,0,Kuwaittimes,,False,LOW
315,www.benzinga.com,Benzinga,44,8,25.4,8,0,NOT_ENRICHED,,False,LOW
316,tuum.com,Tuum,43,15,6.6,4,0,Tuum,,False,LOW
317,www.lseg.com,Lseg,43,15,8.2,7,0,NOT_ENRICHED,,False,LOW
318,www.moroccoworldnews.com,Moroccoworldnews,43,11,16.7,4,0,NOT_ENRICHED,,False,LOW
319,www.business-live.co.uk,Business-Live,43,11,17.4,5,0,NOT_ENRICHED,,False,LOW
320,sg.finance.yahoo.com,Sg,43,11,20.2,7,0,Richardson Studio,Arts And Crafts,False,LOW
321,www.informalnewz.com,Informalnewz,43,11,39.0,1,0,NOT_ENRICHED,,False,LOW
322,siliconangle.com,Siliconangle,43,10,15.8,6,0,SiliconANGLE & TheCUBE,Online Media,False,LOW
323,mexicobusiness.news,Mexicobusiness,43,10,18.5,6,0,NOT_ENRICHED,,False,LOW
324,www.timesbull.com,Timesbull,43,9,35.9,5,0,NOT_ENRICHED,,False,LOW
325,find-and-update.company-information.service.gov.uk,Find-And-Update,42,23,5.2,20,0,National Careers Service North East & Cumbria,Government Administration,False,LOW
326,ncua.gov,Ncua,42,10,12.8,3,0,National Credit Union Administration,Financial Services,False,LOW
327,www.uswitch.com,Uswitch,42,10,14.6,1,0,NOT_ENRICHED,,False,LOW
328,mashdigi.com,Mashdigi,42,9,15.0,5,0,Mashdigi,,False,LOW
329,www.ezbob.com,Ezbob,41,21,5.4,7,0,NOT_ENRICHED,,False,LOW
330,www.citybuzz.co,Citybuzz,41,13,18.4,2,0,NOT_ENRICHED,,False,LOW
331,www.altcoinbuzz.io,Altcoinbuzz,41,10,25.8,1,0,NOT_ENRICHED,,False,LOW
332,www.insurancebusinessmag.com,Insurancebusinessmag,41,9,23.1,9,0,NOT_ENRICHED,,False,LOW
333,apacnewsnetwork.com,Apacnewsnetwork,41,8,30.3,4,0,NOT_ENRICHED,,False,LOW
334,blend.com,Blend,40,23,5.8,2,0,Blend,Information Technology And Services,False,LOW
335,www.livebitcoinnews.com,Livebitcoinnews,40,12,28.0,8,0,NOT_ENRICHED,,False,LOW
336,www.bizzbuzz.news,Bizzbuzz,40,11,33.6,5,0,NOT_ENRICHED,,False,LOW
337,www.okx.com,Okx,40,9,25.1,4,0,NOT_ENRICHED,,False,LOW
338,www.finacle.com,Finacle,39,19,5.5,9,0,NOT_ENRICHED,,False,LOW
339,www.highradius.com,Highradius,39,19,7.1,13,0,NOT_ENRICHED,,False,LOW
340,www.wric.com,Wric,39,18,23.5,13,0,NOT_ENRICHED,,False,LOW
341,aws.amazon.com,Aws,39,12,9.6,6,0,Merch By Amazon,Manufacturing,True,HIGH
342,thefinancialexpress.com.bd,Thefinancialexpress,39,10,22.6,7,0,The Financial Express,Newspapers,False,LOW
343,www.convergence-now.com,Convergence-Now,39,9,17.7,1,0,NOT_ENRICHED,,False,LOW
344,www.brokernews.com.au,Brokernews,39,8,14.7,2,0,NOT_ENRICHED,,False,LOW
345,coinmarketcap.com,Coinmarketcap,39,5,18.6,6,0,Terra Luna Classic,Financial Services,False,LOW
346,www.securitiesfinancetimes.com,Securitiesfinancetimes,38,12,5.0,5,0,NOT_ENRICHED,,False,LOW
347,blockonomi.com,Blockonomi,38,12,29.9,7,0,Blockonomi,Information Technology And Services,False,LOW
348,aimagazine.com,Aimagazine,38,10,8.1,1,0,NOT_ENRICHED,,False,LOW
349,thecurrencyanalytics.com,Thecurrencyanalytics,38,10,38.1,7,0,The Currency Analytics,Financial Services,False,LOW
350,www.tax.ny.gov,Tax,38,9,11.3,1,0,NOT_ENRICHED,,False,LOW
351,mybroadband.co.za,Mybroadband,38,9,30.0,2,0,MyBroadband,Online Media,False,LOW
352,bilyonaryo.com,Bilyonaryo,38,9,33.9,2,0,NOT_ENRICHED,,False,LOW
353,www.cobase.com,Cobase,37,16,6.0,5,0,NOT_ENRICHED,,False,LOW
354,www.citybiz.co,Citybiz,37,12,16.0,7,0,NOT_ENRICHED,,False,LOW
355,www.jdsupra.com,Jdsupra,37,10,9.0,5,0,NOT_ENRICHED,,False,LOW
356,tech-ish.com,Tech-Ish,37,10,33.0,3,0,Techish,Information Technology And Services,False,LOW
357,siliconcanals.com,Siliconcanals,37,9,8.4,3,0,Siliconcanals,,False,LOW
358,www.expresscomputer.in,Expresscomputer,37,9,17.2,4,0,NOT_ENRICHED,,False,LOW
359,www.fintech.ca,Fintech,37,9,21.8,4,0,NOT_ENRICHED,,False,LOW
360,gadget.co.za,Gadget,37,9,30.6,1,0,Gadget,,False,LOW
361,www.theasset.com,Theasset,37,8,14.1,5,0,NOT_ENRICHED,,False,LOW
362,news.sky.com,News,37,8,22.7,9,0,Sky,,False,LOW
363,www.alkami.com,Alkami,36,17,5.2,6,0,NOT_ENRICHED,,False,LOW
364,www.editorji.com,Editorji,36,16,19.3,4,0,NOT_ENRICHED,,False,LOW
365,corporates.db.com,Corporates,36,15,4.3,9,0,NOT_ENRICHED,,False,LOW
366,www.payoneer.com,Payoneer,36,14,6.2,2,0,NOT_ENRICHED,,False,LOW
367,www.bignewsnetwork.com,Bignewsnetwork,36,13,34.6,13,0,NOT_ENRICHED,,False,LOW
368,www.simplybusiness.co.uk,Simplybusiness,36,9,9.9,1,0,NOT_ENRICHED,,False,LOW
369,www.mortgagenewsdaily.com,Mortgagenewsdaily,36,9,15.1,3,0,NOT_ENRICHED,,False,LOW
370,www.marketwatch.com,Marketwatch,36,9,18.1,8,0,NOT_ENRICHED,,False,LOW
371,techcabal.com,Techcabal,36,8,30.1,6,0,TechCabal,Media Production,False,LOW
372,www.ndtvprofit.com,Ndtvprofit,36,8,31.0,3,0,NOT_ENRICHED,,False,LOW
373,innovation-village.com,Innovation-Village,36,8,33.9,1,0,Innovation Village Nigeria,Online Media,False,LOW
374,www.theregister.com,Theregister,36,6,22.4,6,0,NOT_ENRICHED,,False,LOW
375,www.koreaherald.com,Koreaherald,35,17,12.9,3,0,NOT_ENRICHED,,False,LOW
376,www.argaam.com,Argaam,35,13,19.1,8,0,NOT_ENRICHED,,False,LOW
377,in.investing.com,In,35,13,26.9,8,0,RTI INTERNATIONAL METALS LIMITED,Manufacturing,False,LOW
378,beincrypto.com,Beincrypto,35,10,19.4,6,0,BeInCrypto,Publishing,False,LOW
379,www.techinasia.com,Techinasia,35,10,22.0,8,0,NOT_ENRICHED,,False,LOW
380,www.livemint.com,Livemint,35,9,25.1,5,0,NOT_ENRICHED,,False,LOW
381,smestreet.in,Smestreet,35,9,31.1,3,0,SMEStreet,Media Production,False,LOW
382,www.citigroup.com,Citigroup,35,8,6.2,13,0,NOT_ENRICHED,,False,LOW
383,www.accountantsdaily.com.au,Accountantsdaily,35,8,16.3,1,0,NOT_ENRICHED,,False,LOW
384,finovate.com,Finovate,35,7,4.9,2,0,FINOVATE LIMITED,,False,LOW
385,omaha.com,Omaha,35,7,13.3,1,0,Omaha World-Herald,Online Media,False,LOW
386,biz.chosun.com,Biz,35,7,32.3,9,0,조선일보,Newspapers,False,LOW
387,www.gamblinginsider.com,Gamblinginsider,35,6,16.6,3,0,NOT_ENRICHED,,False,LOW
388,plaid.com,Plaid,34,13,3.9,6,0,Plaid,Financial Services,False,LOW
389,www.openbanking.org.uk,Openbanking,34,11,4.7,9,0,NOT_ENRICHED,,False,LOW
390,www.bakerhill.com,Bakerhill,34,10,7.3,3,0,NOT_ENRICHED,,False,LOW
391,indianpsu.com,Indianpsu,34,10,30.5,3,0,Indian PSU,Online Media,False,LOW
392,www.visualsp.com,Visualsp,34,9,3.2,1,0,NOT_ENRICHED,,False,LOW
393,www.precedenceresearch.com,Precedenceresearch,34,9,7.5,6,0,NOT_ENRICHED,,False,LOW
394,www.bnamericas.com,Bnamericas,34,8,17.9,2,0,NOT_ENRICHED,,False,LOW
395,bcbusiness.ca,Bcbusiness,34,8,25.3,1,0,BCBusiness,Media Production,False,LOW
396,decrypt.co,Decrypt,34,5,22.3,7,0,Decrypt,Internet,False,LOW
397,cbs4indy.com,Cbs4Indy,33,19,32.1,11,0,WTTV-TV,Broadcast Media,False,LOW
398,www.cgi.com,Cgi,33,16,6.9,5,0,NOT_ENRICHED,,False,LOW
399,fox59.com,Fox59,33,14,33.9,10,0,Varian Medical Systems,Hospital & Health Care,False,LOW
400,www.insidermonkey.com,Insidermonkey,33,12,35.8,7,0,NOT_ENRICHED,,True,HIGH
401,www.shopify.com,Shopify,33,10,19.3,10,0,NOT_ENRICHED,,False,LOW
402,thetradable.com,Thetradable,33,10,28.5,3,0,Thetradable,,False,LOW
403,thenationonlineng.net,Thenationonlineng,33,10,37.7,4,0,The Nation Nigeria,Newspapers,False,LOW
404,retailtechinnovationhub.com,Retailtechinnovationhub,33,8,14.5,3,0,Retail Technology Innovation Hub,Retail,False,LOW
405,www.sb.by,Sb,33,7,21.9,2,0,NOT_ENRICHED,,False,LOW
406,allafrica.com,Allafrica,33,7,29.4,2,0,AllAfrica Global Media,Online Media,False,LOW
407,technode.global,Technode,33,6,11.3,2,0,Technode,,False,LOW
408,www.brecorder.com,Brecorder,33,6,21.8,5,0,NOT_ENRICHED,,False,LOW
409,www.commerzbank.com,Commerzbank,32,32,4.8,15,0,NOT_ENRICHED,,False,LOW
410,www.ecb.europa.eu,Ecb,32,20,4.6,10,0,NOT_ENRICHED,,False,LOW
411,www.researchgate.net,Researchgate,32,16,9.6,10,0,NOT_ENRICHED,,False,LOW
412,www.paypal.com,Paypal,32,11,6.0,14,0,NOT_ENRICHED,,True,HIGH
413,en.vietnamplus.vn,En,32,10,17.1,4,0,Vietnamplus,,False,LOW
414,investingnews.com,Investingnews,32,10,19.0,3,0,Investing News Network,Internet,False,LOW
415,m.thewire.in,M,32,10,30.5,8,0,TheWire.in,Media Production,False,LOW
416,www.kron4.com,Kron4,32,9,21.3,3,0,NOT_ENRICHED,,False,LOW
417,www.gulf-times.com,Gulf-Times,32,8,35.9,3,0,NOT_ENRICHED,,False,LOW
418,diginomica.com,Diginomica,32,7,15.0,2,0,Diginomica,Publishing,False,LOW
419,www.ippmedia.com,Ippmedia,32,7,21.6,1,0,NOT_ENRICHED,,False,LOW
420,dmarketforces.com,Dmarketforces,32,5,15.1,5,0,NOT_ENRICHED,,False,LOW
421,www.worldpay.com,Worldpay,31,13,4.4,9,0,NOT_ENRICHED,,False,LOW
422,www.checkout.com,Checkout,31,13,4.8,8,0,NOT_ENRICHED,,False,LOW
423,www.automationanywhere.com,Automationanywhere,31,9,3.1,4,0,NOT_ENRICHED,,False,LOW
424,laotiantimes.com,Laotiantimes,31,9,16.7,4,0,The Laotian Times,Newspapers,False,LOW
425,www.advisory.com,Advisory,31,8,10.5,1,0,NOT_ENRICHED,,False,LOW
426,via.ritzau.dk,Via,31,8,18.6,3,0,Ritzaus Bureau,Media Production,False,LOW
427,www.oaktreecapital.com,Oaktreecapital,31,8,20.8,1,0,NOT_ENRICHED,,False,LOW
428,indianexpress.com,Indianexpress,31,8,34.2,5,0,The Indian Express,Newspapers,False,LOW
429,www.newsofbahrain.com,Newsofbahrain,31,7,26.4,2,0,NOT_ENRICHED,,False,LOW
430,www.biometricupdate.com,Biometricupdate,31,6,20.7,6,0,NOT_ENRICHED,,False,LOW
431,www.citibank.com,Citibank,31,5,4.3,5,0,NOT_ENRICHED,,False,LOW
432,www.profilesw.com,Profilesw,30,13,6.4,6,0,NOT_ENRICHED,,False,LOW
433,www.axefinance.com,Axefinance,30,12,5.9,3,0,NOT_ENRICHED,,False,LOW
434,www.cmegroup.com,Cmegroup,30,9,9.7,3,0,NOT_ENRICHED,,False,LOW
435,www.arabnews.com,Arabnews,30,8,18.2,5,0,NOT_ENRICHED,,False,LOW
436,www.oliverwyman.com,Oliverwyman,30,7,3.8,6,0,NOT_ENRICHED,,False,LOW
437,newsroom.wise.com,Newsroom,30,7,6.3,1,0,Wise,Financial Services,False,LOW
438,www.thetradenews.com,Thetradenews,30,7,14.6,4,0,NOT_ENRICHED,,False,LOW
439,www.koreaittimes.com,Koreaittimes,30,7,28.9,3,0,NOT_ENRICHED,,False,LOW
440,www.innovationnewsnetwork.com,Innovationnewsnetwork,30,6,13.2,2,0,NOT_ENRICHED,,False,LOW
441,www.mitrade.com,Mitrade,30,6,16.2,7,0,NOT_ENRICHED,,False,LOW
442,www.thesaasnews.com,Thesaasnews,30,3,11.0,6,0,NOT_ENRICHED,,False,LOW
443,www.nucleussoftware.com,Nucleussoftware,29,14,6.6,8,0,NOT_ENRICHED,,False,LOW
444,www.loandisk.com,Loandisk,29,12,6.4,1,0,NOT_ENRICHED,,False,LOW
445,www.embat.io,Embat,29,11,6.1,7,0,NOT_ENRICHED,,False,LOW
446,bridgingandcommercial.co.uk,Bridgingandcommercial,29,8,13.5,6,0,Bridging & Commercial,Publishing,False,LOW
447,theintermediary.co.uk,Theintermediary,29,8,19.1,6,0,Theintermediary,,False,LOW
448,financebuzz.com,Financebuzz,29,8,31.3,7,0,FinanceBuzz,Computer Software,False,LOW
449,hindudayashankar.com,Hindudayashankar,29,8,42.2,1,0,NOT_ENRICHED,,False,LOW
450,sikkimexpress.com,Sikkimexpress,29,7,21.2,1,0,Sikkim Express,,False,LOW
451,thecollegeinvestor.com,Thecollegeinvestor,29,7,30.8,1,0,NOT_ENRICHED,,False,LOW
452,www.republicworld.com,Republicworld,29,7,31.1,4,0,NOT_ENRICHED,,False,LOW
453,www.cryptotimes.io,Cryptotimes,29,7,37.4,4,0,NOT_ENRICHED,,False,LOW
454,newslink.mba.org,Newslink,29,6,18.6,3,0,Mortgage Bankers Association,Banking,False,LOW
455,onlinepaymentplatform.com,Onlinepaymentplatform,28,11,2.8,2,0,Online Payment Platform,Financial Services,False,LOW
456,www.fundingo.com,Fundingo,28,10,7.0,10,0,NOT_ENRICHED,,False,LOW
457,www.wamda.com,Wamda,28,8,10.6,4,0,NOT_ENRICHED,,False,LOW
458,www.cio.com,Cio,28,8,13.6,4,0,NOT_ENRICHED,,False,LOW
459,www.cutoday.info,Cutoday,28,7,21.8,2,0,NOT_ENRICHED,,False,LOW
460,www.lexology.com,Lexology,28,6,10.8,4,0,NOT_ENRICHED,,False,LOW
461,biztechmagazine.com,Biztechmagazine,28,6,12.6,3,0,Biztechmagazine,,False,LOW
462,en.yabiladi.com,En,28,6,15.6,1,0,Yabiladi,,False,LOW
463,www.bankofengland.co.uk,Bankofengland,27,15,3.3,13,0,NOT_ENRICHED,,False,LOW
464,www.sciencedirect.com,Sciencedirect,27,13,7.7,6,0,NOT_ENRICHED,,False,LOW
465,www.capgemini.com,Capgemini,27,12,6.4,14,0,NOT_ENRICHED,,False,LOW
466,www.volt.io,Volt,27,11,4.8,2,0,NOT_ENRICHED,,False,LOW
467,gfmag.com,Gfmag,27,11,11.2,6,0,NOT_ENRICHED,,False,LOW
468,appsource.microsoft.com,Appsource,27,10,7.4,12,0,Microsoft Corporation,Computer Software,True,HIGH
469,www.microsoft.com,Microsoft,27,9,15.0,6,0,NOT_ENRICHED,,True,HIGH
470,www.mortgagesolutions.co.uk,Mortgagesolutions,27,9,17.9,6,0,NOT_ENRICHED,,False,LOW
471,www.techradar.com,Techradar,27,9,27.7,8,0,NOT_ENRICHED,,False,LOW
472,cm.asiae.co.kr,Cm,27,8,31.7,4,0,Asia Economy Daily Co. Ltd.,Information Technology And Services,False,LOW
473,www.constructionworld.in,Constructionworld,27,7,32.7,3,0,NOT_ENRICHED,,False,LOW
474,www.aninews.in,Aninews,27,7,33.7,1,0,NOT_ENRICHED,,False,LOW
475,www.zebra.com,Zebra,27,6,4.6,3,0,NOT_ENRICHED,,False,LOW
476,www.entrepreneur.com,Entrepreneur,27,6,21.3,2,0,NOT_ENRICHED,,False,LOW
477,www.standardmedia.co.ke,Standardmedia,27,6,26.8,7,0,NOT_ENRICHED,,False,LOW
478,www.dqindia.com,Dqindia,27,6,34.3,4,0,NOT_ENRICHED,,False,LOW
479,www.pwc.de,Pwc,26,24,3.3,8,0,NOT_ENRICHED,,False,LOW
480,www.kansascityfed.org,Kansascityfed,26,16,6.3,2,0,NOT_ENRICHED,,False,LOW
481,www.accenture.com,Accenture,26,16,6.6,5,0,NOT_ENRICHED,,True,HIGH
482,www.barclayscorporate.com,Barclayscorporate,26,13,5.0,4,0,NOT_ENRICHED,,False,LOW
483,company.globalpayments.com,Company,26,11,4.5,2,0,Globalpayments,,False,LOW
484,www.bottomline.com,Bottomline,26,11,5.8,11,0,NOT_ENRICHED,,False,LOW
485,www.volantetech.com,Volantetech,26,11,6.7,8,0,NOT_ENRICHED,,False,LOW
486,blockchain.news,Blockchain,26,11,38.4,8,0,Blockchain.News,Online Media,False,LOW
487,www.creatio.com,Creatio,26,9,4.7,2,0,NOT_ENRICHED,,False,LOW
488,www.inkl.com,Inkl,26,9,26.0,8,0,NOT_ENRICHED,,False,LOW
489,www.vietinbank.vn,Vietinbank,26,7,13.0,2,0,NOT_ENRICHED,,False,LOW
490,barlamantoday.com,Barlamantoday,26,7,17.8,1,0,NOT_ENRICHED,,False,LOW
491,backendnews.net,Backendnews,26,7,21.7,1,0,Back End News,Internet,False,LOW
492,www.brandtimes.com.ng,Brandtimes,26,7,36.6,3,0,NOT_ENRICHED,,False,LOW
493,www.treasuryandrisk.com,Treasuryandrisk,26,6,11.1,2,0,NOT_ENRICHED,,False,LOW
494,crypto-economy.com,Crypto-Economy,26,6,15.7,4,0,Crypto Economy,Newspapers,False,LOW
495,www.cnbctv18.com,Cnbctv18,26,6,27.0,6,0,NOT_ENRICHED,,False,LOW
496,www.cloudwards.net,Cloudwards,26,1,24.9,8,0,NOT_ENRICHED,,False,LOW
497,www.easternprogress.com,Easternprogress,25,10,15.7,5,0,NOT_ENRICHED,,False,LOW
498,www.theweek.in,Theweek,25,9,19.4,1,0,NOT_ENRICHED,,False,LOW
499,equipmentfinancenews.com,Equipmentfinancenews,25,9,20.7,3,0,Equipmentfinancenews,,False,LOW
500,www.ptinews.com,Ptinews,25,8,21.4,4,0,NOT_ENRICHED,,False,LOW
